Job Code,Job Title,Job Family,Race ahead of the Machine,Race with the Machine,Race against the Machine,Running a Different Race
00-0000,AVERAGE,AVERAGE,39.80481004,37.99813188,40.42220697,44.14140217
11-1011,Chief Executives,Management Occupations,69.35968942,39.95132612,52.4786278,16.54575986
11-1021,General and Operations Managers,Management Occupations,23.19295971,24.11379131,24.9126894,9.363184278
11-2011,Advertising and Promotions Managers,Management Occupations,38.54022599,24.16075145,37.21879287,9.218576016
11-2021,Marketing Managers,Management Occupations,33.45212396,22.78003955,23.89285785,5.045601084
11-2022,Sales Managers,Management Occupations,35.33592064,32.1890998,33.15833856,5.139804399
11-2031,Public Relations and Fundraising Managers,Management Occupations,26.11653887,15.89891103,31.87711287,5.586712702
11-3011,Administrative Services Managers,Management Occupations,15.08474785,16.08864373,31.37916161,7.829811246
11-3021,Computer and Information Systems Managers,Management Occupations,38.27305562,27.98401033,33.64036622,10.1407431
11-3031,Financial Managers,Management Occupations,39.83720995,17.06677256,42.28296807,8.985686887
11-3051,Industrial Production Managers,Management Occupations,32.69265081,37.05137457,22.55745804,18.88934498
11-3061,Purchasing Managers,Management Occupations,43.14833181,37.16116831,35.47028692,18.92289219
11-3071,"Transportation, Storage, and Distribution Managers",Management Occupations,13.46801127,18.62731663,19.20450745,5.20703976
11-3111,Compensation and Benefits Managers,Management Occupations,17.98654928,17.93842744,25.51737688,0.520406912
11-3131,Training and Development Managers,Management Occupations,38.52126742,38.55631194,27.82626805,3.408136991
11-9021,Construction Managers,Management Occupations,26.68994243,27.71813998,28.95083479,20.06102663
11-9031,"Education Administrators, Preschool and Childcare Center/Program",Management Occupations,27.25241709,43.56056774,37.75902205,8.830568548
11-9032,"Education Administrators, Elementary and Secondary School",Management Occupations,47.50377203,48.41229624,60.97396937,9.455635106
11-9033,"Education Administrators, Postsecondary",Management Occupations,48.32985248,38.78848138,44.71703249,8.097168539
11-9041,Architectural and Engineering Managers,Management Occupations,34.95057665,25.2260701,31.54172706,10.56935243
11-9051,Food Service Managers,Management Occupations,22.19071112,40.32649865,29.71483117,15.06705427
11-9071,Gaming Managers,Management Occupations,30.53268442,42.75779501,50.81344233,15.43971217
11-9081,Lodging Managers,Management Occupations,25.669551,23.65623192,35.64307137,5.896204452
11-9111,Medical and Health Services Managers,Management Occupations,42.63708998,41.71253497,46.9369061,6.912623298
11-9121,Natural Sciences Managers,Management Occupations,19.20815676,8.972802178,21.94589618,9.151440365
11-9131,Postmasters and Mail Superintendents,Management Occupations,29.68110687,32.50704039,36.17148598,11.11421215
11-9141,"Property, Real Estate, and Community Association Managers",Management Occupations,12.91468009,13.3270173,34.27758703,6.617101987
11-9151,Social and Community Service Managers,Management Occupations,41.43898404,25.36037429,46.91897892,10.434207
11-9161,Emergency Management Directors,Management Occupations,32.72126717,23.76727851,33.08991391,11.27612898
13-1031,"Claims Adjusters, Examiners, and Investigators",Business and Financial Operations Occupations,20.96210972,3.440389293,34.08778379,4.371524932
13-1032,"Insurance Appraisers, Auto Damage",Business and Financial Operations Occupations,18.21721005,1.036030678,22.86912112,9.297879618
13-1041,Compliance Officers,Business and Financial Operations Occupations,22.25889655,8.059442592,39.63978482,14.44992075
13-1051,Cost Estimators,Business and Financial Operations Occupations,20.66546081,15.98904528,23.51902449,3.426668344
13-1081,Logisticians,Business and Financial Operations Occupations,29.81216384,17.95063682,20.97402397,6.91596289
13-1111,Management Analysts,Business and Financial Operations Occupations,40.69649541,20.77077722,40.71175607,13.8841144
13-1121,"Meeting, Convention, and Event Planners",Business and Financial Operations Occupations,22.8784487,19.44477182,28.40402172,8.829610113
13-1141,"Compensation, Benefits, and Job Analysis Specialists",Business and Financial Operations Occupations,26.84359256,4.988695344,27.60087503,4.025032614
13-1151,Training and Development Specialists,Business and Financial Operations Occupations,34.50858636,30.46424578,25.85364576,3.19385683
13-1161,Market Research Analysts and Marketing Specialists,Business and Financial Operations Occupations,9.017665511,3.913302449,18.71232948,1.613259904
13-2011,Accountants and Auditors,Business and Financial Operations Occupations,22.4478946,14.70014503,24.06342738,3.897049977
13-2021,Appraisers and Assessors of Real Estate,Business and Financial Operations Occupations,12.16808415,2.304869133,19.74841132,5.840578688
13-2031,Budget Analysts,Business and Financial Operations Occupations,22.53142033,6.365289565,21.52991476,2.169761881
13-2041,Credit Analysts,Business and Financial Operations Occupations,18.4975162,0.373728956,16.90392767,6.325737109
13-2051,Financial Analysts,Business and Financial Operations Occupations,45.04864175,16.92687673,35.1134309,3.014045754
13-2052,Personal Financial Advisors,Business and Financial Operations Occupations,28.85860728,9.120154091,36.36426976,4.396164001
13-2053,Insurance Underwriters,Business and Financial Operations Occupations,21.2982416,4.49578724,25.99182252,5.152188393
13-2061,Financial Examiners,Business and Financial Operations Occupations,52.57167097,26.22760414,38.88599415,10.03103471
13-2071,Credit Counselors,Business and Financial Operations Occupations,32.94819286,17.72698305,44.43236321,9.289159106
13-2072,Loan Officers,Business and Financial Operations Occupations,10.69017884,1.797350711,26.73333409,5.236815628
13-2081,"Tax Examiners and Collectors, and Revenue Agents",Business and Financial Operations Occupations,23.98404323,2.59350832,27.63988071,5.11079951
13-2082,Tax Preparers,Business and Financial Operations Occupations,25.16048808,2.545623231,20.49919679,1.012453777
15-1121,Computer Systems Analysts,Computer and Mathematical Occupations,39.18545132,1.290051058,20.16089015,13.02894225
15-1131,Computer Programmers,Computer and Mathematical Occupations,43.79892766,0.894382154,19.01179179,10.16310342
15-1132,"Software Developers, Applications",Computer and Mathematical Occupations,44.84264514,1.878904738,24.5088062,11.61003518
15-1133,"Software Developers, Systems Software",Computer and Mathematical Occupations,55.9150012,6.220029906,25.4202158,15.50867048
15-1141,Database Administrators,Computer and Mathematical Occupations,22.33853147,2.668159126,16.32929034,3.986477164
15-1142,Network and Computer Systems Administrators,Computer and Mathematical Occupations,36.45383228,3.988492606,20.88673127,14.10587807
15-1151,Computer User Support Specialists,Computer and Mathematical Occupations,17.32792719,3.436410698,16.92570291,6.705730065
15-1199,"Computer Occupations, All Other",Computer and Mathematical Occupations,42.24946188,5.355825135,19.61873894,8.727974134
15-2011,Actuaries,Computer and Mathematical Occupations,37.85141094,7.208738897,29.4400588,4.684680902
15-2021,Mathematicians,Computer and Mathematical Occupations,44.75140248,1.793957267,25.37870123,2.949462912
15-2031,Operations Research Analysts,Computer and Mathematical Occupations,53.77348304,2.966228269,30.86816525,6.013221409
15-2041,Statisticians,Computer and Mathematical Occupations,41.48464337,4.277441262,34.96761374,8.522974265
17-1011,"Architects, Except Landscape and Naval",Architecture and Engineering Occupations,45.73951313,11.6030484,23.73230796,11.687794
17-1012,Landscape Architects,Architecture and Engineering Occupations,51.56489814,18.52538464,30.55104962,20.18930714
17-1021,Cartographers and Photogrammetrists,Architecture and Engineering Occupations,27.74118323,0.29327044,16.30040346,11.90591187
17-1022,Surveyors,Architecture and Engineering Occupations,30.44428395,33.96353922,30.54620773,30.84170797
17-2011,Aerospace Engineers,Architecture and Engineering Occupations,54.43686763,7.1313417,31.97824587,13.10148244
17-2021,Agricultural Engineers,Architecture and Engineering Occupations,54.48346191,23.68392696,29.97797063,30.53496345
17-2031,Biomedical Engineers,Architecture and Engineering Occupations,48.89486606,24.72306496,34.74636276,32.6799801
17-2041,Chemical Engineers,Architecture and Engineering Occupations,40.21113223,7.23697808,25.45569066,17.87489886
17-2051,Civil Engineers,Architecture and Engineering Occupations,38.43564607,22.16186618,23.33020265,17.71261866
17-2061,Computer Hardware Engineers,Architecture and Engineering Occupations,36.08162403,3.785408374,20.49013808,13.22081377
17-2071,Electrical Engineers,Architecture and Engineering Occupations,37.73451926,4.939209013,15.35240684,11.33482311
17-2072,"Electronics Engineers, Except Computer",Architecture and Engineering Occupations,24.08639842,1.308800676,13.71053428,17.4156799
17-2081,Environmental Engineers,Architecture and Engineering Occupations,44.33049917,7.653325503,29.91407987,19.45754059
17-2111,"Health and Safety Engineers, Except Mining Safety Engineers and Inspectors",Architecture and Engineering Occupations,34.01175773,14.61619001,27.32349677,15.07297398
17-2112,Industrial Engineers,Architecture and Engineering Occupations,23.70419524,10.82018092,18.969288,12.74036131
17-2121,Marine Engineers and Naval Architects,Architecture and Engineering Occupations,36.51681165,9.79965502,23.64156406,17.62557964
17-2131,Materials Engineers,Architecture and Engineering Occupations,27.27914436,3.435037401,18.7517737,13.56504561
17-2141,Mechanical Engineers,Architecture and Engineering Occupations,36.61735567,2.492152406,19.2826011,15.23824318
17-2151,"Mining and Geological Engineers, Including Mining Safety Engineers",Architecture and Engineering Occupations,36.78173596,22.47132132,28.47179802,23.51451564
17-2161,Nuclear Engineers,Architecture and Engineering Occupations,46.28689677,13.2353856,39.81376055,26.09707163
17-2171,Petroleum Engineers,Architecture and Engineering Occupations,29.21327902,12.46010722,24.60824019,13.89337167
17-3011,Architectural and Civil Drafters,Architecture and Engineering Occupations,21.31532124,0.184146881,12.49583232,9.57669116
17-3012,Electrical and Electronics Drafters,Architecture and Engineering Occupations,15.86498481,0.109091415,11.11335477,5.134790828
17-3013,Mechanical Drafters,Architecture and Engineering Occupations,42.61645434,2.209025169,23.50848273,21.56175157
17-3022,Civil Engineering Technicians,Architecture and Engineering Occupations,24.92993441,1.014973925,18.99985606,13.73758474
17-3023,Electrical and Electronics Engineering Technicians,Architecture and Engineering Occupations,7.892255965,0,6.121136494,11.44500081
17-3024,Electro-Mechanical Technicians,Architecture and Engineering Occupations,19.48405731,13.72307148,8.884632921,43.19515018
17-3025,Environmental Engineering Technicians,Architecture and Engineering Occupations,12.93381658,7.043482276,16.17710306,22.91791982
17-3026,Industrial Engineering Technicians,Architecture and Engineering Occupations,22.44167456,5.568442623,15.18530287,16.59922092
17-3027,Mechanical Engineering Technicians,Architecture and Engineering Occupations,22.13387738,6.31268348,10.22919468,27.93078173
17-3031,Surveying and Mapping Technicians,Architecture and Engineering Occupations,19.59639868,0.804519061,11.67944045,16.63366656
19-1011,Animal Scientists,"Life, Physical, and Social Science Occupations",39.92667934,15.28223142,24.58345633,9.113769351
19-1012,Food Scientists and Technologists,"Life, Physical, and Social Science Occupations",32.92933115,6.104709527,19.38478687,11.18893528
19-1013,Soil and Plant Scientists,"Life, Physical, and Social Science Occupations",37.39015386,21.00097072,25.61020002,15.94589327
19-1021,Biochemists and Biophysicists,"Life, Physical, and Social Science Occupations",50.41029186,5.489849188,25.41953368,18.8760151
19-1022,Microbiologists,"Life, Physical, and Social Science Occupations",47.06274063,19.42816954,30.16109981,18.08243228
19-1023,Zoologists and Wildlife Biologists,"Life, Physical, and Social Science Occupations",27.21770183,7.491200544,19.31688118,11.01475056
19-1031,Conservation Scientists,"Life, Physical, and Social Science Occupations",23.3623159,17.05918727,32.46472879,18.66891737
19-1032,Foresters,"Life, Physical, and Social Science Occupations",36.96514098,18.67711353,27.06494713,25.09642183
19-1041,Epidemiologists,"Life, Physical, and Social Science Occupations",39.99257921,15.91025779,33.67349771,8.966159173
19-1042,"Medical Scientists, Except Epidemiologists","Life, Physical, and Social Science Occupations",43.99847548,16.0036915,39.67714547,12.83516262
19-2011,Astronomers,"Life, Physical, and Social Science Occupations",47.11513479,5.705913755,32.26152528,10.25025325
19-2021,Atmospheric and Space Scientists,"Life, Physical, and Social Science Occupations",34.14422686,2.525975502,27.6946355,12.74948288
19-2031,Chemists,"Life, Physical, and Social Science Occupations",33.56415172,5.675868595,19.21365215,21.02931115
19-2032,Materials Scientists,"Life, Physical, and Social Science Occupations",39.54611873,5.848324375,30.95800192,22.13416995
19-2041,"Environmental Scientists and Specialists, Including Health","Life, Physical, and Social Science Occupations",29.4585602,5.524684871,22.13179975,16.36574087
19-2042,"Geoscientists, Except Hydrologists and Geographers","Life, Physical, and Social Science Occupations",24.31987776,6.294209651,22.99524506,6.358950867
19-2043,Hydrologists,"Life, Physical, and Social Science Occupations",30.22211981,17.85383825,25.08695768,8.37580661
19-3011,Economists,"Life, Physical, and Social Science Occupations",27.13800048,3.695604283,27.69948035,3.739250273
19-3022,Survey Researchers,"Life, Physical, and Social Science Occupations",22.71234258,7.796230766,34.54957955,5.675404409
19-3031,"Clinical, Counseling, and School Psychologists","Life, Physical, and Social Science Occupations",25.27652081,11.44933607,45.95755627,5.358856979
19-3032,Industrial-Organizational Psychologists,"Life, Physical, and Social Science Occupations",37.73641233,22.44025656,37.27592594,7.205700817
19-3041,Sociologists,"Life, Physical, and Social Science Occupations",30.22323099,13.34049905,26.26363634,2.854598685
19-3051,Urban and Regional Planners,"Life, Physical, and Social Science Occupations",30.2700915,7.262205583,38.32297554,10.13922804
19-3091,Anthropologists and Archeologists,"Life, Physical, and Social Science Occupations",42.30536781,18.97778295,28.68332394,7.589234979
19-3092,Geographers,"Life, Physical, and Social Science Occupations",28.36805751,6.238191447,24.03253421,4.16933535
19-3093,Historians,"Life, Physical, and Social Science Occupations",18.58759808,6.951688424,25.8099277,11.40363188
19-3094,Political Scientists,"Life, Physical, and Social Science Occupations",23.06627228,13.08644523,21.91583287,1.897565004
19-4011,Agricultural and Food Science Technicians,"Life, Physical, and Social Science Occupations",13.43923086,3.953689733,10.02309124,14.48338655
19-4021,Biological Technicians,"Life, Physical, and Social Science Occupations",22.16987517,6.501110618,17.82683375,23.33311029
19-4031,Chemical Technicians,"Life, Physical, and Social Science Occupations",28.47531503,2.231674998,13.81603832,15.5954077
19-4051,Nuclear Technicians,"Life, Physical, and Social Science Occupations",13.15324297,15.8130354,24.62020891,37.71474313
19-4091,"Environmental Science and Protection Technicians, Including Health","Life, Physical, and Social Science Occupations",13.85271114,5.556940448,21.6208214,29.94058647
19-4092,Forensic Science Technicians,"Life, Physical, and Social Science Occupations",30.09883025,0.97461298,23.98154686,20.9323892
19-4093,Forest and Conservation Technicians,"Life, Physical, and Social Science Occupations",3.882646682,14.29264126,5.993308816,18.41737018
21-1012,"Educational, Guidance, School, and Vocational Counselors",Community and Social Service Occupations,15.56265164,16.49827761,41.14854926,2.871107949
21-1013,Marriage and Family Therapists,Community and Social Service Occupations,34.90898097,10.57337217,46.84543546,9.341114428
21-1015,Rehabilitation Counselors,Community and Social Service Occupations,11.93787032,20.24266303,28.86224635,8.01667151
21-1021,"Child, Family, and School Social Workers",Community and Social Service Occupations,5.571495883,14.24691795,27.44101216,2.797675568
21-1022,Healthcare Social Workers,Community and Social Service Occupations,23.2282254,19.49892587,45.51088749,6.340605328
21-1023,Mental Health and Substance Abuse Social Workers,Community and Social Service Occupations,18.34335438,9.110994743,42.35262575,5.514753159
21-1091,Health Educators,Community and Social Service Occupations,24.84076335,19.67587832,42.1399459,4.783275409
21-1092,Probation Officers and Correctional Treatment Specialists,Community and Social Service Occupations,25.26865459,14.25609773,59.15185936,10.4491459
21-1093,Social and Human Service Assistants,Community and Social Service Occupations,10.80933599,17.01780177,27.18692812,5.339399197
21-2011,Clergy,Community and Social Service Occupations,58.32433233,48.09193764,52.83417761,14.5003206
21-2021,"Directors, Religious Activities and Education",Community and Social Service Occupations,9.611567634,23.9142306,19.35249935,2.268926307
23-1011,Lawyers,Legal Occupations,43.89111794,3.636248232,40.3353886,9.083593
23-1012,Judicial Law Clerks,Legal Occupations,23.1200925,0,22.39777314,1.485128485
23-1021,"Administrative Law Judges, Adjudicators, and Hearing Officers",Legal Occupations,29.65457034,1.474508458,35.78004005,4.334949311
23-1022,"Arbitrators, Mediators, and Conciliators",Legal Occupations,23.28141894,5.939021843,38.03483688,3.297743272
23-1023,"Judges, Magistrate Judges, and Magistrates",Legal Occupations,25.95856179,10.26596107,45.75549195,8.065111505
23-2011,Paralegals and Legal Assistants,Legal Occupations,27.7741974,3.239335103,21.00785196,7.540571168
23-2091,Court Reporters,Legal Occupations,29.18133639,0.072622935,14.06764455,12.18805137
23-2093,"Title Examiners, Abstractors, and Searchers",Legal Occupations,26.00431969,4.305894,21.59505985,4.776966873
25-1011,"Business Teachers, Postsecondary","Education, Training, and Library Occupations",24.6975852,18.72996439,26.56676866,1.873979711
25-1021,"Computer Science Teachers, Postsecondary","Education, Training, and Library Occupations",36.05491056,19.42511672,28.65176016,6.151568503
25-1022,"Mathematical Science Teachers, Postsecondary","Education, Training, and Library Occupations",18.74398931,14.16039036,22.20704035,2.648455027
25-1031,"Architecture Teachers, Postsecondary","Education, Training, and Library Occupations",31.8456809,19.11472212,21.60854915,5.652441557
25-1032,"Engineering Teachers, Postsecondary","Education, Training, and Library Occupations",49.20648439,22.6201161,33.05163433,10.18780765
25-1041,"Agricultural Sciences Teachers, Postsecondary","Education, Training, and Library Occupations",33.45264293,30.00336295,32.60365567,6.605605249
25-1042,"Biological Science Teachers, Postsecondary","Education, Training, and Library Occupations",28.56276127,18.4598244,25.49844825,4.110181774
25-1043,"Forestry and Conservation Science Teachers, Postsecondary","Education, Training, and Library Occupations",37.43288063,24.69860553,31.9050481,6.456509556
25-1051,"Atmospheric, Earth, Marine, and Space Sciences Teachers, Postsecondary","Education, Training, and Library Occupations",33.35403987,24.22058148,34.1923155,6.193256604
25-1052,"Chemistry Teachers, Postsecondary","Education, Training, and Library Occupations",22.23958003,21.13217589,24.2564479,8.643568036
25-1053,"Environmental Science Teachers, Postsecondary","Education, Training, and Library Occupations",37.40558204,25.05150929,33.59625769,5.259112054
25-1054,"Physics Teachers, Postsecondary","Education, Training, and Library Occupations",23.38878264,15.89570886,22.99696409,4.62877096
25-1061,"Anthropology and Archeology Teachers, Postsecondary","Education, Training, and Library Occupations",37.75484347,20.48474073,31.13908069,2.575078166
25-1062,"Area, Ethnic, and Cultural Studies Teachers, Postsecondary","Education, Training, and Library Occupations",34.83407072,19.73585561,33.58556193,2.948452919
25-1063,"Economics Teachers, Postsecondary","Education, Training, and Library Occupations",22.49137316,12.76599421,21.94094917,3.010897863
25-1064,"Geography Teachers, Postsecondary","Education, Training, and Library Occupations",26.05490375,15.821723,25.3940648,3.451772438
25-1065,"Political Science Teachers, Postsecondary","Education, Training, and Library Occupations",25.28751337,16.63132021,27.42979279,1.12125717
25-1066,"Psychology Teachers, Postsecondary","Education, Training, and Library Occupations",27.96505833,15.63938684,28.3173987,2.538962326
25-1067,"Sociology Teachers, Postsecondary","Education, Training, and Library Occupations",26.81709068,18.51535067,28.64915428,2.875409802
25-1071,"Health Specialties Teachers, Postsecondary","Education, Training, and Library Occupations",29.45039743,23.20936116,35.69049093,4.93305136
25-1072,"Nursing Instructors and Teachers, Postsecondary","Education, Training, and Library Occupations",42.03429854,31.38316218,51.73314773,9.138263909
25-1081,"Education Teachers, Postsecondary","Education, Training, and Library Occupations",35.87480537,27.18847094,37.40105258,2.899771505
25-1082,"Library Science Teachers, Postsecondary","Education, Training, and Library Occupations",39.40277093,16.73023465,28.64173256,3.286647506
25-1111,"Criminal Justice and Law Enforcement Teachers, Postsecondary","Education, Training, and Library Occupations",33.07356593,20.92520139,32.37950679,2.503324703
25-1112,"Law Teachers, Postsecondary","Education, Training, and Library Occupations",24.26404381,17.8811812,26.20027417,2.378515135
25-1113,"Social Work Teachers, Postsecondary","Education, Training, and Library Occupations",42.94210436,26.14222154,41.66937061,2.05554779
25-1121,"Art, Drama, and Music Teachers, Postsecondary","Education, Training, and Library Occupations",28.51355682,24.84496988,22.52323324,0.920378206
25-1122,"Communications Teachers, Postsecondary","Education, Training, and Library Occupations",30.46395977,25.11937808,34.91902613,2.604851553
25-1123,"English Language and Literature Teachers, Postsecondary","Education, Training, and Library Occupations",33.62112173,24.5989933,32.59871747,2.17552063
25-1124,"Foreign Language and Literature Teachers, Postsecondary","Education, Training, and Library Occupations",25.73090685,20.30556644,25.3952103,0.952966239
25-1125,"History Teachers, Postsecondary","Education, Training, and Library Occupations",26.22498072,14.27644124,25.71449429,1.980513857
25-1126,"Philosophy and Religion Teachers, Postsecondary","Education, Training, and Library Occupations",27.09594449,21.89023547,24.7678377,1.329398598
25-1191,Graduate Teaching Assistants,"Education, Training, and Library Occupations",7.521498128,6.354104436,5.84889461,0.925019399
25-1192,"Home Economics Teachers, Postsecondary","Education, Training, and Library Occupations",37.16748694,30.67356629,36.01430963,2.805997183
25-1193,"Recreation and Fitness Studies Teachers, Postsecondary","Education, Training, and Library Occupations",22.58899942,25.9684326,23.8528224,4.968464529
25-1194,"Vocational Education Teachers, Postsecondary","Education, Training, and Library Occupations",16.14612921,19.3638992,23.69458409,4.885770294
25-2011,"Preschool Teachers, Except Special Education","Education, Training, and Library Occupations",13.69277992,16.9800982,13.79659562,5.58368341
25-2012,"Kindergarten Teachers, Except Special Education","Education, Training, and Library Occupations",31.05755185,26.01963179,32.87371453,7.853219933
25-2021,"Elementary School Teachers, Except Special Education","Education, Training, and Library Occupations",32.52025842,28.19390044,33.30710515,7.835722734
25-2022,"Middle School Teachers, Except Special and Career/Technical Education","Education, Training, and Library Occupations",35.30950589,31.92835663,41.49579832,8.049361227
25-2023,"Career/Technical Education Teachers, Middle School","Education, Training, and Library Occupations",27.32097059,33.7395254,29.27787066,12.95691395
25-2031,"Secondary School Teachers, Except Special and Career/Technical Education","Education, Training, and Library Occupations",34.75212856,28.3341184,34.4501236,6.769774525
25-2032,"Career/Technical Education Teachers, Secondary School","Education, Training, and Library Occupations",36.16928887,44.2769651,42.48657171,15.14444909
25-2053,"Special Education Teachers, Middle School","Education, Training, and Library Occupations",27.87153503,30.21317332,43.19618209,7.682718018
25-2054,"Special Education Teachers, Secondary School","Education, Training, and Library Occupations",27.95179656,25.73110553,48.14977954,4.793023617
25-3011,Adult Basic and Secondary Education and Literacy Teachers and Instructors,"Education, Training, and Library Occupations",17.6158062,14.93695818,17.57865949,2.801249533
25-3021,Self-Enrichment Education Teachers,"Education, Training, and Library Occupations",11.92461835,17.35148826,10.48031951,2.115321516
25-4011,Archivists,"Education, Training, and Library Occupations",18.34143237,3.695994758,14.13935374,1.248153603
25-4012,Curators,"Education, Training, and Library Occupations",44.46146685,25.17943442,24.84590509,15.04386519
25-4013,Museum Technicians and Conservators,"Education, Training, and Library Occupations",7.146326995,4.451647641,3.134787457,7.793434111
25-4021,Librarians,"Education, Training, and Library Occupations",46.25999363,17.46352587,31.49465528,9.909772882
25-4031,Library Technicians,"Education, Training, and Library Occupations",17.86167762,3.707110173,12.07874821,3.40456847
25-9011,Audio-Visual and Multimedia Collections Specialists,"Education, Training, and Library Occupations",20.53265139,13.99135565,15.73860011,10.13517001
25-9021,Farm and Home Management Advisors,"Education, Training, and Library Occupations",38.50495103,31.17663709,35.12094564,12.01593157
25-9031,Instructional Coordinators,"Education, Training, and Library Occupations",45.61225632,33.74751835,39.52016405,10.34229633
25-9041,Teacher Assistants,"Education, Training, and Library Occupations",4.20008201,4.888745362,11.93456842,1.61754679
27-1011,Art Directors,"Arts, Design, Entertainment, Sports, and Media Occupations",41.67715945,12.93469986,22.4564251,8.744904595
27-1012,Craft Artists,"Arts, Design, Entertainment, Sports, and Media Occupations",22.25047041,15.18241586,5.408775653,23.03235429
27-1013,"Fine Artists, Including Painters, Sculptors, and Illustrators","Arts, Design, Entertainment, Sports, and Media Occupations",18.92815274,7.562106293,2.257990728,14.0340021
27-1014,Multimedia Artists and Animators,"Arts, Design, Entertainment, Sports, and Media Occupations",34.04396164,3.000429982,14.87531412,9.00113655
27-1021,Commercial and Industrial Designers,"Arts, Design, Entertainment, Sports, and Media Occupations",26.26971361,1.653643975,17.05133892,11.70553031
27-1023,Floral Designers,"Arts, Design, Entertainment, Sports, and Media Occupations",24.51847799,13.50284546,10.86341364,9.542478639
